Vis Mauricie inc.;;;;;;;;;;
;;;;;;;;;;
Analyse de l’inventaire;;;;;Produits actifs seulement;;;;;
Imprimé le :;2020-12-11;;;;Triée par Catégorie de produits de BCG01 à BCG08;;;;;
Analyse de l’inventaire;;;;;;;;;;
N° produit;;Catégorie;Description;Clé de tri 2;;Liste de prix;Qté;;Prix;Dernier coûtant
BCG-01007;;BCG01;BOUL. CARR. GV. 1/4-20 * 3/4;;;1 – Régulier;0;;0,2689;0,0366
;;;;;;2 – 0-500;0;;0,2151;
;;;;;;3 – 500 a 2500;0;;0,1511;
;;;;;;4 – 2500 a 5000;0;;0,1076;
;;;;;;5 – 5000 a 7500;0;;0,0819;
;;;;;;6 – 7500 et plus ;0;;0,0689;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01010;;BCG01;BOUL. CARR. GV. 1/4-20 * 1;;;1 – Régulier;0;;0,3189;0,0434
;;;;;;2 – 0-500;0;;0,2551;
;;;;;;3 – 500 a 2500;0;;0,1792;
;;;;;;4 – 2500 a 5000;0;;0,1277;
;;;;;;5 – 5000 a 7500;0;;0,0971;
;;;;;;6 – 7500 et plus ;0;;0,0817;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01012;;BCG01;BOUL. CARR. GV. 1/4-20 * 1-1/4;;;1 – Régulier;0;;0,3589;0,0490
;;;;;;2 – 0-500;0;;0,2871;
;;;;;;3 – 500 a 2500;0;;0,2017;
;;;;;;4 – 2500 a 5000;0;;0,1437;
;;;;;;5 – 5000 a 7500;0;;0,1093;
;;;;;;6 – 7500 et plus ;0;;0,0919;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01017;;BCG01;BOUL. CARR. GV. 1/4-20 * 1-3/4;;;1 – Régulier;0;;0,4589;0,0640
;;;;;;2 – 0-500;0;;0,3671;
;;;;;;3 – 500 a 2500;0;;0,2579;
;;;;;;4 – 2500 a 5000;0;;0,1837;
;;;;;;5 – 5000 a 7500;0;;0,1398;
;;;;;;6 – 7500 et plus ;0;;0,1175;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01020;;BCG01;BOUL. CARR. GV. 1/4-20 * 2;;;1 – Régulier;0;;0,4889;0,0683
;;;;;;2 – 0-500;0;;0,3911;
;;;;;;3 – 500 a 2500;0;;0,2748;
;;;;;;4 – 2500 a 5000;0;;0,1957;
;;;;;;5 – 5000 a 7500;0;;0,1489;
;;;;;;6 – 7500 et plus ;0;;0,1252;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01022;;BCG01;BOUL. CARR. GV. 1/4-20 * 2-1/4;;;1 – Régulier;0;;0,5289;0,0734
;;;;;;2 – 0-500;0;;0,4231;
;;;;;;3 – 500 a 2500;0;;0,2972;
;;;;;;4 – 2500 a 5000;0;;0,2117;
;;;;;;5 – 5000 a 7500;0;;0,1611;
;;;;;;6 – 7500 et plus ;0;;0,1355;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01027;;BCG01;BOUL. CARR. GV. 1/4-20 * 2-3/4;;;1 – Régulier;0;;0,6089;0,0846
;;;;;;2 – 0-500;0;;0,4871;
;;;;;;3 – 500 a 2500;0;;0,3422;
;;;;;;4 – 2500 a 5000;0;;0,2437;
;;;;;;5 – 5000 a 7500;0;;0,1855;
;;;;;;6 – 7500 et plus ;0;;0,1559;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01030;;BCG01;BOUL. CARR. GV. 1/4-20 * 3;;;1 – Régulier;0;;0,6689;0,0925
;;;;;;2 – 0-500;0;;0,5351;
;;;;;;3 – 500 a 2500;0;;0,3759;
;;;;;;4 – 2500 a 5000;0;;0,2678;
;;;;;;5 – 5000 a 7500;0;;0,2037;
;;;;;;6 – 7500 et plus ;0;;0,1713;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01035;;BCG01;BOUL. CARR. GV. 1/4-20 * 3-1/2;;;1 – Régulier;0;;0,7689;0,1075
;;;;;;2 – 0-500;0;;0,6151;
;;;;;;3 – 500 a 2500;0;;0,4321;
;;;;;;4 – 2500 a 5000;0;;0,3078;
;;;;;;5 – 5000 a 7500;0;;0,2342;
;;;;;;6 – 7500 et plus ;0;;0,1969;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01040;;BCG01;BOUL. CARR. GV. 1/4-20 * 4;;;1 – Régulier;0;;0,8689;0,1203
;;;;;;2 – 0-500;0;;0,6951;
;;;;;;3 – 500 a 2500;0;;0,4883;
;;;;;;4 – 2500 a 5000;0;;0,3478;
;;;;;;5 – 5000 a 7500;0;;0,2647;
;;;;;;6 – 7500 et plus ;0;;0,2225;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01045;;BCG01;BOUL. CARR. GV. 1/4-20 * 4-1/2;;;1 – Régulier;0;;0,9589;0,1333
;;;;;;2 – 0-500;0;;0,7671;
;;;;;;3 – 500 a 2500;0;;0,5389;
;;;;;;4 – 2500 a 5000;0;;0,3838;
;;;;;;5 – 5000 a 7500;0;;0,2921;
;;;;;;6 – 7500 et plus ;0;;0,2456;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01050;;BCG01;BOUL. CARR. GV. 1/4-20 * 5;;;1 – Régulier;0;;1,0489;0,1462
;;;;;;2 – 0-500;0;;0,8391;
;;;;;;3 – 500 a 2500;0;;0,5895;
;;;;;;4 – 2500 a 5000;0;;0,4199;
;;;;;;5 – 5000 a 7500;0;;0,3195;
;;;;;;6 – 7500 et plus ;0;;0,2686;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01055;;BCG01;BOUL. CARR. GV. 1/4-20 * 5-1/2;;;1 – Régulier;0;;1,1489;0,1594
;;;;;;2 – 0-500;0;;0,9191;
;;;;;;3 – 500 a 2500;0;;0,6457;
;;;;;;4 – 2500 a 5000;0;;0,4599;
;;;;;;5 – 5000 a 7500;0;;0,3500;
;;;;;;6 – 7500 et plus ;0;;0,2942;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01015;;BCG01;BOUL. CARR. GV. 1/4-20 * 1-1/2;Produits;;1 – Régulier;0;;0,4089;0,0566
;;;;;;2 – 0-500;0;;0,3271;
;;;;;;3 – 500 a 2500;0;;0,2298;
;;;;;;4 – 2500 a 5000;0;;0,1637;
;;;;;;5 – 5000 a 7500;0;;0,1246;
;;;;;;6 – 7500 et plus ;0;;0,1047;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01025;;BCG01;BOUL. CARR. GV. 1/4-20 * 2-1/2;Produits;;1 – Régulier;0;;0,3789;0,0524
;;;;;;2 – 0-500;0;;0,3031;
;;;;;;3 – 500 a 2500;0;;0,2129;
;;;;;;4 – 2500 a 5000;0;;0,1517;
;;;;;;5 – 5000 a 7500;0;;0,1268;
;;;;;;6 – 7500 et plus ;0;;0,0970;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-01060;;BCG01;BOUL. CARR. GV. 1/4-20 * 6;Produits;;1 – Régulier;0;;1,2389;0,1720
;;;;;;2 – 0-500;0;;0,9911;
;;;;;;3 – 500 a 2500;0;;0,6963;
;;;;;;4 – 2500 a 5000;0;;0,4959;
;;;;;;5 – 5000 a 7500;0;;0,3774;
;;;;;;6 – 7500 et plus ;0;;0,3173;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02007;;BCG02;BOUL. CARR. GV. 5/16-18 * 3/4;;;1 – Régulier;0;;0,5089;0,0710
;;;;;;2 – 0-500;0;;0,4071;
;;;;;;3 – 500 a 2500;0;;0,2860;
;;;;;;4 – 2500 a 5000;0;;0,2037;
;;;;;;5 – 5000 a 7500;0;;0,1550;
;;;;;;6 – 7500 et plus ;0;;0,1303;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02010;;BCG02;BOUL. CARR. GV. 5/16-18 * 1;;;1 – Régulier;0;;0,5989;0,0824
;;;;;;2 – 0-500;0;;0,4791;
;;;;;;3 – 500 a 2500;0;;0,3366;
;;;;;;4 – 2500 a 5000;0;;0,2397;
;;;;;;5 – 5000 a 7500;0;;0,1824;
;;;;;;6 – 7500 et plus ;0;;0,1534;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-02012;;BCG02;BOUL. CARR. GV. 5/16-18 * 1-1/4;;;1 – Régulier;0;;0,6689;0,0933
;;;;;;2 – 0-500;0;;0,5351;
;;;;;;3 – 500 a 2500;0;;0,3759;
;;;;;;4 – 2500 a 5000;0;;0,2678;
;;;;;;5 – 5000 a 7500;0;;0,2037;
;;;;;;6 – 7500 et plus ;0;;0,1713;
;;;;;;7 – Prix Quantité;0;;0,0000;
